0.95558,-0.51601,0
0.018636,0.98766,0
1.9268,0.11707,0
1.011,-0.56273,0
0.059542,0.20556,0
1.2744,-0.47819,0
-0.18943,1.0395,0
0.97466,-0.54445,0
1.8902,0.17052,0
0.053714,0.98013,0
-0.8722,0.5263,0
0.72019,0.59707,0
-0.83534,0.34482,0
0.15037,0.0011638,0
1.6803,-0.17682,0
-0.82583,0.62938,0
1.396,-0.46088,0
-0.94302,0.19172,0
-0.50987,0.75222,0
0.94603,0.31611,0
1.4198,-0.43431,0
1.0361,-0.43399,0
0.17306,-0.058876,0
-0.10159,0.21552,0
1.9854,0.35655,0
0.36202,0.91635,0
-0.78689,0.5268,0
1.5602,-0.36841,0
-0.72848,0.68184,0
0.87168,-0.51947,0
0.71613,0.6872,0
-0.63269,0.69779,0
0.95543,-0.47645,0
0.28771,-0.36098,0
1.9216,0.1998,0
-0.78648,0.57504,0
0.75934,-0.45781,0
1.3671,-0.38349,0
0.48897,-0.38706,0
0.61782,0.72093,0
-0.72023,0.78427,0
-0.26987,1.0187,0
0.31261,0.89912,0
-0.98055,0.33163,0
-0.011978,0.44871,0
0.16366,0.88203,0
1.7456,-0.22197,0
-0.017989,0.049427,0
1.8465,0.045654,0
1.0254,0.2051,0
-0.93748,0.4019,0
0.686,-0.44655,0
-0.02945,1.0417,0
1.7135,-0.26895,0
1.966,0.11607,0
0.24419,1.0466,0
0.036746,0.33781,0
0.088074,0.032278,0
-0.91337,0.47652,0
0.50106,0.80809,0
1.9064,-0.091339,0
1.8521,-0.03298,0
-0.05704,0.97202,0
0.67519,0.75745,0
0.73447,-0.47675,0
-0.95581,0.45164,0
-0.48043,0.89535,0
0.54413,-0.32657,0
0.26682,-0.25132,0
1.5434,-0.35702,0
0.58241,-0.41049,0
1.2813,-0.3719,0
0.19678,0.063727,0
1.9492,0.096216,0
-0.92027,0.28596,0
0.53381,-0.36504,0
1.0295,0.13054,0
0.70084,0.52307,0
2.0204,0.495,0
1.0194,0.090263,0
0.065041,0.034497,0
0.91149,0.38397,0
0.12522,-0.056376,0
2.0272,0.42154,0
2.0951,0.25717,0
1.7627,-0.078263,0
1.4769,-0.39302,0
0.49615,-0.41965,0
1.4584,-0.42115,0
2.0695,0.43217,0
0.93028,0.40714,0
1.021,0.28007,0
1.8753,-0.12718,0
0.13877,-0.031409,0
0.53754,0.73518,0
0.64958,0.76485,0
-0.5955,0.82532,0
-0.0047442,0.98834,0
-0.040687,0.95233,0
-0.39319,0.89724,0
1.2009,-0.43765,0
-0.4749,0.82051,0
1.5606,-0.31614,0
1.9548,0.19774,0
0.22704,0.9889,0
1.1988,-0.41995,0
0.097379,0.24634,0
-0.44457,0.94617,0
1.709,-0.18998,0
1.7547,-0.19071,0
-0.96955,-0.014232,0
0.74691,0.70644,0
0.70938,-0.44559,0
-0.098693,0.96756,0
0.0074955,0.090343,0
0.95891,0.012288,0
0.85096,0.53133,0
-0.11097,1.0108,0
-0.86352,0.48826,0
-0.4835,0.81006,0
-0.80953,0.74763,0
0.39037,-0.36841,0
0.02003,1.1025,0
1.9281,0.38328,0
-0.31982,1.0256,0
1.0258,-0.41437,0
1.862,-0.072123,0
1.9755,0.21431,0
0.8235,-0.51329,0
-0.67575,0.80499,0
-0.99136,0.19237,0
0.97461,-0.57127,0
1.512,-0.35507,0
0.52324,0.80345,0
0.75816,-0.47607,0
0.37233,-0.27,0
0.46675,-0.28597,0
1.9008,-0.019561,0
0.45707,-0.39234,0
-0.24281,0.92863,0
0.84051,0.63676,0
0.63708,-0.50247,0
0.41426,0.97478,0
-1.0003,0.093608,0
-0.33166,0.99967,0
-0.5417,0.85514,0
1.5577,-0.26404,0
1.9263,0.40792,0
0.51931,-0.33021,0
1.9533,0.020506,0
1.0902,-0.37973,0
0.50704,-0.414,0
-0.83138,0.57567,0
-0.8354,0.62644,0
0.48598,0.80668,0
-0.79702,0.60243,0
1.9344,0.12563,0
-0.34811,1.0131,0
-0.1301,1.0551,0
-0.64879,0.66178,0
0.48708,0.8169,0
0.8416,0.51501,0
1.7954,0.024841,0
0.12824,-0.022084,0
0.48073,-0.34731,0
0.83293,-0.50393,0
-0.83521,0.58003,0
-0.3933,0.91992,0
0.58742,0.74004,0
0.22915,0.9345,0
0.93521,-0.4648,0
1.8699,-0.04813,0
-1.0003,0.35061,0
0.75245,0.68919,0
1.151,-0.42222,0
1.5657,-0.34201,0
-0.96586,0.29874,0
0.93528,-0.5538,0
0.067483,0.2511,0
1.0225,0.16457,0
-0.72971,0.80293,0
0.56272,-0.49188,0
-0.84752,0.35296,0
0.22572,1.0234,0
0.91377,0.37165,0
-1.0109,0.35142,0
0.14312,-0.074365,0
0.70673,0.78116,0
1.0145,0.071932,0
-0.35473,0.99468,0
2.0337,0.46998,0
1.4554,-0.39089,0
0.83238,0.64062,0
0.16842,0.030479,0
1.8006,-0.061944,0
1.3806,-0.29363,0
0.061321,0.96748,0
1.9646,0.44533,0
0.73764,0.7291,0
-1.074,0.11872,0
0.72271,0.73153,0
1.9428,0.1316,0
1.8983,0.29071,0
0.94374,0.43012,0
0.91958,0.44486,0
0.27921,-0.094109,0
0.46812,0.96351,0
1.0471,0.03949,0
-0.58258,0.80371,0
0.095482,0.94724,0
1.9246,0.20223,0
-0.80731,0.6347,0
0.97044,0.35214,0
0.751,-0.53342,0
-0.79219,0.65498,0
-0.94532,0.13175,0
-0.97271,0.41735,0
-0.71903,0.72602,0
0.63951,0.73656,0
1.922,0.35846,0
0.67397,-0.43478,0
-0.37008,0.9487,0
-0.87206,0.40153,0
0.51199,-0.43316,0
-0.41623,0.92164,0
0.55929,-0.36238,0
0.54958,0.77257,0
1.1426,-0.44348,0
0.5095,-0.29941,0
0.92745,0.46955,0
0.7387,0.71716,0
1.012,0.03644,0
0.35545,-0.24826,0
0.92018,0.59004,0
0.77742,-0.38622,0
-0.73342,0.76395,0
0.92984,-0.49282,0
0.40912,0.87738,0
0.025446,0.22909,0
-0.9398,0.3775,0
0.86024,-0.39325,0
-0.43952,0.99525,0
0.91113,0.22982,0
0.88064,0.60008,0
0.014737,0.23694,0
1.0359,0.27102,0
1.1597,-0.59481,0
-0.93591,0.43872,0
0.6564,-0.43963,0
-0.86356,0.49424,0
-0.0041026,0.23358,0
0.63021,0.91461,0
1.9668,0.43523,0
0.22674,0.96823,0
1.6545,-0.16628,0
0.058527,0.22724,0
0.01809,0.14776,0
0.37039,-0.27029,0
-0.18431,1.0485,0
0.36994,0.88648,0
0.5507,0.8566,0
1.0411,0.16108,0
0.068743,0.030134,0
-0.72211,0.71357,0
-0.87083,0.42056,0
0.18839,-0.025806,0
-0.94792,0.20276,0
-0.78291,0.65052,0
1.0202,0.27056,0
-0.95616,0.17358,0
0.50712,0.80749,0
0.38046,-0.31978,0
0.28102,1.0106,0
0.92785,0.013015,0
-0.61253,0.79259,0
-0.00088134,0.28792,0
-1.0367,0.19482,0
0.12035,0.97248,0
0.94337,-0.5103,0
1.546,-0.24184,0
1.5121,-0.33065,0
-0.62744,0.79993,0
-0.35466,0.97968,0
1.0325,0.023037,0
2.0416,0.26263,0
1.1264,-0.49933,0
0.012772,0.31824,0
-0.52129,0.86444,0
0.99111,0.24634,0
0.37935,-0.23018,0
-0.31186,0.99154,0
0.61105,0.86715,0
1.4934,-0.42562,0
1.5533,-0.32871,0
0.10914,0.9674,0
1.1048,0.30839,0
1.9455,-0.00064197,0
0.49645,0.8611,0
1.0219,-0.47865,0
0.52475,0.83798,0
0.32617,-0.17666,0
-0.82305,0.45924,0
0.65123,0.77757,0
-0.57662,0.94451,0
-1.0545,0.14879,0
1.4578,-0.33838,0
1.7716,-0.23632,0
0.18122,0.88261,0
0.10028,0.14382,0
0.97383,0.018488,0
-0.69439,0.7649,0
1.9623,0.24327,0
-0.076883,0.96873,0
-0.52628,0.90212,0
0.17047,-0.20056,0
0.86415,0.39071,0
2.03,0.42599,0
2.0024,0.26989,0
1.9584,0.15778,0
0.57577,-0.35921,0
1.1604,-0.55773,0
0.64366,0.76894,0
-1.098,0.016243,0
0.35436,-0.19149,0
0.98404,0.14708,0
-0.11303,0.98893,0
0.19901,-0.15316,0
1.6288,-0.24534,0
-0.48207,0.88779,0
0.71568,-0.52884,0
-0.71928,0.77464,0
-0.17156,1.0328,0
-0.50847,0.83337,0
1.6249,-0.24231,0
0.13,-0.050777,0
-1.0092,0.20435,0
0.54077,-0.3759,0
0.65954,0.74714,0
0.042882,0.46361,0
0.39179,0.91066,0
1.2124,-0.56085,0
0.065373,0.99646,0
-0.60691,0.87516,0
1.738,-0.21827,0
0.32814,-0.12695,0
-0.8843,0.45196,0
1.8317,-0.10429,0
1.9753,0.21375,0
1.7396,0.016816,0
-0.00070983,0.57552,0
1.6445,-0.16516,0
-0.32042,0.93667,0
0.18382,-0.16833,0
-0.52007,0.74385,0
0.082344,0.18377,0
1.6949,-0.24322,0
0.98138,-0.48981,0
0.43119,-0.33584,0
1.6772,-0.28495,0
0.6466,0.82275,0
0.92432,0.40463,0
0.21739,-0.032774,0
0.065494,0.96991,0
0.90439,-0.49862,0
0.39226,0.99781,0
1.558,-0.26018,0
1.9777,0.22523,0
1.0321,0.18881,0
0.15032,-0.08066,0
0.023739,0.94507,0
0.85811,0.52422,0
-0.91265,0.37686,0
0.9412,0.23285,0
1.0344,0.16354,0
-0.43652,1.0006,0
0.20568,-0.032992,0
0.62467,-0.36998,0
1.0584,-0.56741,0
-1.0972,0.099832,0
0.18987,0.99358,0
0.34802,-0.20438,0
-0.73608,0.68377,0
0.42036,-0.20037,0
1.9573,0.18718,0
0.96239,0.3843,0
-0.76189,0.58167,0
1.8039,-0.15471,0
0.20331,0.079049,0
-0.5,-0.4,1
-0.5,0.2,1
0,0.7,1
0.5,0.2,1
1,-0.2,1
1.5,0.2,1
1.5,0.8,1
